alpha,run,te_delta,substrate_robustness,polarization_mean,variant_te_deltas
0.0,0,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,1,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,2,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,3,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,4,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,5,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,6,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,7,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,8,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.0,9,0.8552171737816384,0.9999332998100438,0.03138004648228112,"[np.float64(0.8551932110933257), np.float64(0.8552170104756287), np.float64(0.8550793410052148)]"
0.1,0,0.8552301064279988,0.999930429937604,0.08212923758866121,"[np.float64(0.8551647936775376), np.float64(0.8551243740214414), np.float64(0.8550668556120855)]"
0.1,1,0.8552301064279988,0.999930429937604,0.08212923758866121,"[np.float64(0.8551647936775376), np.float64(0.8551243740214414), np.float64(0.8550668556120855)]"
0.1,2,0.8552301064279988,0.999930429937604,0.08212923758866121,"[np.float64(0.8551647936775376), np.float64(0.8551243740214414), np.float64(0.8550668556120855)]"
0.1,3,0.8552301064279988,0.999930429937604,0.08212923758866121,"[np.float64(0.8551647936775376), np.float64(0.8551243740214414), np.float64(0.8550668556120855)]"
0.1,4,0.8552301064279988,0.999930429937604,0.08212923758866121,"[np.float64(0.8551647936775376), np.float64(0.8551243740214414), np.float64(0.8550668556120855)]"
0.1,5,0.8552301064279988,0.999930429937604,0.08212923758866121,"[np.float64(0.8551647936775376), np.float64(0.8551243740214414), np.float64(0.8550668556120855)]"
0.1,6,0.8551655188271253,0.9999629508450056,0.038555954161614635,"[np.float64(0.8551294986934789), np.float64(0.8552167756430039), np.float64(0.8551855664709879)]"
0.1,7,0.8551655188271253,0.9999629508450056,0.038555954161614635,"[np.float64(0.8551294986934789), np.float64(0.8552167756430039), np.float64(0.8551855664709879)]"
0.1,8,0.8551655188271253,0.9999629508450056,0.038555954161614635,"[np.float64(0.8551294986934789), np.float64(0.8552167756430039), np.float64(0.8551855664709879)]"
0.1,9,0.8551655188271253,0.9999629508450056,0.038555954161614635,"[np.float64(0.8551294986934789), np.float64(0.8552167756430039), np.float64(0.8551855664709879)]"
0.2,0,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,1,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,2,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,3,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,4,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,5,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,6,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,7,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,8,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.2,9,0.8551701904447038,0.9999543670384818,0.08062319049260064,"[np.float64(0.855068836476371), np.float64(0.8551443569544948), np.float64(0.8551547064935583)]"
0.30000000000000004,0,0.8551911103117437,0.999931146240437,0.16389384104037727,"[np.float64(0.8550260895799333), np.float64(0.8551029385394714), np.float64(0.8551241867722366)]"
0.30000000000000004,1,0.8551911103117437,0.999931146240437,0.16389384104037727,"[np.float64(0.8550260895799333), np.float64(0.8551029385394714), np.float64(0.8551241867722366)]"
0.30000000000000004,2,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,3,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,4,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,5,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,6,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,7,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,8,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.30000000000000004,9,0.8552217366330263,0.9999431169981827,0.14577308086018997,"[np.float64(0.8551021109534154), np.float64(0.8551085959232949), np.float64(0.8551206690208603)]"
0.4,0,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,1,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,2,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,3,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,4,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,5,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,6,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,7,0.8551739020631249,0.9999579929238701,0.12190762242806004,"[np.float64(0.8551069824123305), np.float64(0.8550865987460569), np.float64(0.8550861744945724)]"
0.4,8,0.8552417008831453,0.9999171698089153,0.08085656319388475,"[np.float64(0.8550562169990151), np.float64(0.8550841215097154), np.float64(0.8551365216090416)]"
0.4,9,0.8552417008831453,0.9999171698089153,0.08085656319388475,"[np.float64(0.8550562169990151), np.float64(0.8550841215097154), np.float64(0.8551365216090416)]"
0.5,0,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,1,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,2,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,3,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,4,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,5,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,6,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,7,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,8,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.5,9,0.8552588114063031,0.9999004941933677,0.06831832526551075,"[np.float64(0.8550223432769409), np.float64(0.8551019737481177), np.float64(0.8551242050492343)]"
0.6000000000000001,0,0.8552846002406652,0.9998708316878517,0.07595017139616231,"[np.float64(0.8549961318724744), np.float64(0.8550879445761488), np.float64(0.8552074651971198)]"
0.6000000000000001,1,0.8552846002406652,0.9998708316878517,0.07595017139616231,"[np.float64(0.8549961318724744), np.float64(0.8550879445761488), np.float64(0.8552074651971198)]"
0.6000000000000001,2,0.8552846002406652,0.9998708316878517,0.07595017139616231,"[np.float64(0.8549961318724744), np.float64(0.8550879445761488), np.float64(0.8552074651971198)]"
0.6000000000000001,3,0.8552846002406652,0.9998708316878517,0.07595017139616231,"[np.float64(0.8549961318724744), np.float64(0.8550879445761488), np.float64(0.8552074651971198)]"
0.6000000000000001,4,0.8551194854102311,0.9999158424187631,0.16586624423377666,"[np.float64(0.8551899295447702), np.float64(0.8551156577325834), np.float64(0.8552932202443266)]"
0.6000000000000001,5,0.8551194854102311,0.9999158424187631,0.16586624423377666,"[np.float64(0.8551899295447702), np.float64(0.8551156577325834), np.float64(0.8552932202443266)]"
0.6000000000000001,6,0.8551194854102311,0.9999158424187631,0.16586624423377666,"[np.float64(0.8551899295447702), np.float64(0.8551156577325834), np.float64(0.8552932202443266)]"
0.6000000000000001,7,0.8551194854102311,0.9999158424187631,0.16586624423377666,"[np.float64(0.8551899295447702), np.float64(0.8551156577325834), np.float64(0.8552932202443266)]"
0.6000000000000001,8,0.8551194854102311,0.9999158424187631,0.16586624423377666,"[np.float64(0.8551899295447702), np.float64(0.8551156577325834), np.float64(0.8552932202443266)]"
0.6000000000000001,9,0.8551194854102311,0.9999158424187631,0.16586624423377666,"[np.float64(0.8551899295447702), np.float64(0.8551156577325834), np.float64(0.8552932202443266)]"
0.7000000000000001,0,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,1,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,2,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,3,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,4,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,5,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,6,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,7,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,8,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.7000000000000001,9,0.8551120287413626,0.999914503459462,0.14204630730148757,"[np.float64(0.8551846202009894), np.float64(0.8551082595809261), np.float64(0.8552884967043589)]"
0.8,0,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,1,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,2,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,3,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,4,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,5,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,6,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,7,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,8,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.8,9,0.855083612239569,0.9998972185717989,0.18488644356024214,"[np.float64(0.8551268333504708), np.float64(0.8551375336199141), np.float64(0.8549184581118346)]"
0.9,0,0.8550823453594935,0.9999089532993749,0.1914813862127524,"[np.float64(0.8550924349169254), np.float64(0.8551170599178697), np.float64(0.8549198744293943)]"
0.9,1,0.8550823453594935,0.9999089532993749,0.1914813862127524,"[np.float64(0.8550924349169254), np.float64(0.8551170599178697), np.float64(0.8549198744293943)]"
0.9,2,0.8550823453594935,0.9999089532993749,0.1914813862127524,"[np.float64(0.8550924349169254), np.float64(0.8551170599178697), np.float64(0.8549198744293943)]"
0.9,3,0.8550823453594935,0.9999089532993749,0.1914813862127524,"[np.float64(0.8550924349169254), np.float64(0.8551170599178697), np.float64(0.8549198744293943)]"
0.9,4,0.8550823453594935,0.9999089532993749,0.1914813862127524,"[np.float64(0.8550924349169254), np.float64(0.8551170599178697), np.float64(0.8549198744293943)]"
0.9,5,0.8550823453594935,0.9999089532993749,0.1914813862127524,"[np.float64(0.8550924349169254), np.float64(0.8551170599178697), np.float64(0.8549198744293943)]"
0.9,6,0.8550834068668245,0.9999193555362367,0.2522194749712104,"[np.float64(0.8552384053381105), np.float64(0.8552441689505308), np.float64(0.8551322018844001)]"
0.9,7,0.8550834068668245,0.9999193555362367,0.2522194749712104,"[np.float64(0.8552384053381105), np.float64(0.8552441689505308), np.float64(0.8551322018844001)]"
0.9,8,0.8550834068668245,0.9999193555362367,0.2522194749712104,"[np.float64(0.8552384053381105), np.float64(0.8552441689505308), np.float64(0.8551322018844001)]"
0.9,9,0.8550834068668245,0.9999193555362367,0.2522194749712104,"[np.float64(0.8552384053381105), np.float64(0.8552441689505308), np.float64(0.8551322018844001)]"
1.0,0,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,1,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,2,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,3,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,4,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,5,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,6,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,7,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,8,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.0,9,0.8550958028657913,0.9999199358214759,0.2570060939295008,"[np.float64(0.8552174060622597), np.float64(0.8552849107596926), np.float64(0.855176742846917)]"
1.1,0,0.8551064751607554,0.9999221928003106,0.24662279354598937,"[np.float64(0.8552340124856345), np.float64(0.8552790298596963), np.float64(0.855159065197053)]"
1.1,1,0.8551064751607554,0.9999221928003106,0.24662279354598937,"[np.float64(0.8552340124856345), np.float64(0.8552790298596963), np.float64(0.855159065197053)]"
1.1,2,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,3,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,4,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,5,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,6,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,7,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,8,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.1,9,0.8553241032219462,0.9997980619108014,0.0706688691792148,"[np.float64(0.854837664814678), np.float64(0.8550772613368455), np.float64(0.855044242146634)]"
1.2000000000000002,0,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,1,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,2,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,3,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,4,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,5,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,6,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,7,0.855316047758522,0.999804649458572,0.09352861420053096,"[np.float64(0.8548516418300058), np.float64(0.855081951139232), np.float64(0.8550123400573011)]"
1.2000000000000002,8,0.8550720255714334,0.9998821072871746,0.13052658925535565,"[np.float64(0.85525545767773), np.float64(0.8550284341805442), np.float64(0.8549941647094345)]"
1.2000000000000002,9,0.8550720255714334,0.9998821072871746,0.13052658925535565,"[np.float64(0.85525545767773), np.float64(0.8550284341805442), np.float64(0.8549941647094345)]"
1.3,0,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,1,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,2,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,3,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,4,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,5,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,6,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,7,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,8,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.3,9,0.8550543348641468,0.9998844705543505,0.14328852916578588,"[np.float64(0.855248237493276), np.float64(0.8550137300621204), np.float64(0.8550046249435408)]"
1.4000000000000001,0,0.8550528007065282,0.9998948342423865,0.14339126271932728,"[np.float64(0.8552324888570152), np.float64(0.8550195553151022), np.float64(0.8550114192012684)]"
1.4000000000000001,1,0.8550528007065282,0.9998948342423865,0.14339126271932728,"[np.float64(0.8552324888570152), np.float64(0.8550195553151022), np.float64(0.8550114192012684)]"
1.4000000000000001,2,0.8550528007065282,0.9998948342423865,0.14339126271932728,"[np.float64(0.8552324888570152), np.float64(0.8550195553151022), np.float64(0.8550114192012684)]"
1.4000000000000001,3,0.8550528007065282,0.9998948342423865,0.14339126271932728,"[np.float64(0.8552324888570152), np.float64(0.8550195553151022), np.float64(0.8550114192012684)]"
1.4000000000000001,4,0.8548737111823388,0.9998091717178502,0.26351429847264224,"[np.float64(0.8550819789057383), np.float64(0.8549622086903529), np.float64(0.8546367680330476)]"
1.4000000000000001,5,0.8548737111823388,0.9998091717178502,0.26351429847264224,"[np.float64(0.8550819789057383), np.float64(0.8549622086903529), np.float64(0.8546367680330476)]"
1.4000000000000001,6,0.8548737111823388,0.9998091717178502,0.26351429847264224,"[np.float64(0.8550819789057383), np.float64(0.8549622086903529), np.float64(0.8546367680330476)]"
1.4000000000000001,7,0.8548737111823388,0.9998091717178502,0.26351429847264224,"[np.float64(0.8550819789057383), np.float64(0.8549622086903529), np.float64(0.8546367680330476)]"
1.4000000000000001,8,0.8548737111823388,0.9998091717178502,0.26351429847264224,"[np.float64(0.8550819789057383), np.float64(0.8549622086903529), np.float64(0.8546367680330476)]"
1.4000000000000001,9,0.8548737111823388,0.9998091717178502,0.26351429847264224,"[np.float64(0.8550819789057383), np.float64(0.8549622086903529), np.float64(0.8546367680330476)]"
1.5,0,0.8548527376708942,0.9998149503421325,0.2777226611445982,"[np.float64(0.8550594684178028), np.float64(0.8549059105270815), np.float64(0.8546188522891837)]"
1.5,1,0.8548527376708942,0.9998149503421325,0.2777226611445982,"[np.float64(0.8550594684178028), np.float64(0.8549059105270815), np.float64(0.8546188522891837)]"
1.5,2,0.8548527376708942,0.9998149503421325,0.2777226611445982,"[np.float64(0.8550594684178028), np.float64(0.8549059105270815), np.float64(0.8546188522891837)]"
1.5,3,0.8548527376708942,0.9998149503421325,0.2777226611445982,"[np.float64(0.8550594684178028), np.float64(0.8549059105270815), np.float64(0.8546188522891837)]"
1.5,4,0.8548527376708942,0.9998149503421325,0.2777226611445982,"[np.float64(0.8550594684178028), np.float64(0.8549059105270815), np.float64(0.8546188522891837)]"
